nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
361it [00:08, 45.42it/s]
366it [00:08, 45.56it/s]
371it [00:08, 45.53it/s]
376it [00:08, 45.67it/s]
381it [00:08, 44.98it/s]
386it [00:08, 45.26it/s]
391it [00:08, 45.14it/s]
396it [00:08, 44.85it/s]
401it [00:08, 45.03it/s]
406it [00:09, 45.08it/s]
411it [00:09, 45.16it/s]
416it [00:09, 45.30it/s]
421it [00:09, 45.28it/s]
426it [00:09, 45.43it/s]
431it [00:09, 45.27it/s]
436it [00:09, 45.39it/s]
441it [00:09, 45.21it/s]
446it [00:09, 45.25it/s]
451it [00:10, 45.18it/s]
456it [00:10, 45.04it/s]
461it [00:10, 45.10it/s]
466it [00:10, 45.16it/s]
471it [00:10, 45.12it/s]
476it [00:10, 45.43it/s]
481it [00:10, 45.49it/s]
486it [00:10, 45.54it/s]
491it [00:10, 45.29it/s]
496it [00:11, 45.38it/s]
501it [00:11, 45.29it/s]
506it [00:11, 45.40it/s]
511it [00:11, 45.10it/s]
516it [00:11, 45.23it/s]
521it [00:11, 45.14it/s]
526it [00:11, 45.30it/s]
531it [00:11, 45.28it/s]
536it [00:11, 45.32it/s]
541it [00:12, 45.11it/s]
546it [00:12, 44.98it/s]
551it [00:12, 44.95it/s]
556it [00:12, 45.18it/s]
561it [00:12, 45.03it/s]
566it [00:12, 45.30it/s]
571it [00:12, 45.28it/s]
576it [00:12, 45.40it/s]
581it [00:12, 45.24it/s]
586it [00:13, 45.35it/s]
591it [00:13, 45.32it/s]
596it [00:13, 45.40it/s]
600it [00:13, 44.74it/s]2021-11-27 20:11:10,835 - TCA - Val Acc = 51.26+-0.98


0it [00:00, ?it/s]
2it [00:00, 17.21it/s]
7it [00:00, 21.08it/s]
12it [00:00, 25.07it/s]
17it [00:00, 28.94it/s]
22it [00:00, 32.48it/s]
27it [00:00, 35.43it/s]
32it [00:00, 38.07it/s]
37it [00:00, 39.59it/s]
42it [00:01, 41.07it/s]
47it [00:01, 42.09it/s]
52it [00:01, 42.87it/s]
57it [00:01, 43.55it/s]
62it [00:01, 44.18it/s]
67it [00:01, 44.50it/s]
72it [00:01, 44.82it/s]
77it [00:01, 44.94it/s]
82it [00:01, 45.13it/s]
87it [00:02, 45.12it/s]
92it [00:02, 45.25it/s]
97it [00:02, 45.22it/s]
102it [00:02, 45.05it/s]
107it [00:02, 45.17it/s]
112it [00:02, 45.29it/s]
117it [00:02, 45.19it/s]
122it [00:02, 45.42it/s]
127it [00:02, 45.40it/s]
132it [00:02, 45.16it/s]
137it [00:03, 45.24it/s]
142it [00:03, 44.55it/s]
147it [00:03, 44.71it/s]
152it [00:03, 45.06it/s]
157it [00:03, 45.08it/s]
162it [00:03, 45.28it/s]
167it [00:03, 45.17it/s]
172it [00:03, 45.27it/s]
177it [00:03, 45.01it/s]
182it [00:04, 44.83it/s]
187it [00:04, 44.74it/s]
192it [00:04, 44.56it/s]
197it [00:04, 44.74it/s]
202it [00:04, 45.05it/s]
207it [00:04, 44.35it/s]
212it [00:04, 44.78it/s]
217it [00:04, 44.84it/s]
222it [00:05, 45.08it/s]
227it [00:05, 45.08it/s]
232it [00:05, 44.82it/s]
237it [00:05, 44.86it/s]
242it [00:05, 45.10it/s]
247it [00:05, 45.11it/s]
252it [00:05, 45.42it/s]
257it [00:05, 45.35it/s]
262it [00:05, 45.54it/s]
267it [00:05, 45.41it/s]
272it [00:06, 45.53it/s]
277it [00:06, 44.88it/s]
282it [00:06, 44.24it/s]
287it [00:06, 44.26it/s]
292it [00:06, 44.34it/s]
297it [00:06, 44.38it/s]
302it [00:06, 44.55it/s]
307it [00:06, 44.27it/s]
312it [00:07, 44.50it/s]
317it [00:07, 44.41it/s]
322it [00:07, 44.56it/s]
327it [00:07, 44.54it/s]
332it [00:07, 44.44it/s]
337it [00:07, 44.30it/s]
342it [00:07, 44.43it/s]
347it [00:07, 44.35it/s]
352it [00:07, 44.57it/s]
357it [00:08, 44.27it/s]
362it [00:08, 44.43it/s]
367it [00:08, 44.41it/s]
372it [00:08, 44.58it/s]
377it [00:08, 44.38it/s]
382it [00:08, 44.51it/s]
387it [00:08, 44.62it/s]
392it [00:08, 44.83it/s]
397it [00:08, 44.94it/s]
402it [00:09, 45.05it/s]
407it [00:09, 45.01it/s]
412it [00:09, 44.90it/s]
417it [00:09, 44.99it/s]
422it [00:09, 45.11it/s]
427it [00:09, 44.97it/s]
432it [00:09, 45.20it/s]
437it [00:09, 44.92it/s]
442it [00:09, 45.06it/s]
447it [00:10, 45.02it/s]
452it [00:10, 45.27it/s]
457it [00:10, 45.25it/s]
462it [00:10, 45.48it/s]
467it [00:10, 45.11it/s]
472it [00:10, 45.25it/s]
477it [00:10, 45.24it/s]
482it [00:10, 45.18it/s]
487it [00:10, 45.21it/s]
492it [00:11, 45.23it/s]
497it [00:11, 45.14it/s]
502it [00:11, 45.34it/s]
507it [00:11, 45.32it/s]
512it [00:11, 45.27it/s]
517it [00:11, 45.19it/s]
522it [00:11, 45.36it/s]
527it [00:11, 44.26it/s]
532it [00:11, 44.23it/s]
537it [00:12, 44.25it/s]
542it [00:12, 44.58it/s]
547it [00:12, 44.50it/s]
552it [00:12, 44.90it/s]
557it [00:12, 44.90it/s]
562it [00:12, 45.05it/s]
567it [00:12, 45.01it/s]
572it [00:12, 45.19it/s]
577it [00:12, 45.13it/s]
582it [00:13, 45.38it/s]
587it [00:13, 45.21it/s]
592it [00:13, 45.26it/s]
597it [00:13, 45.13it/s]
600it [00:13, 44.54it/s][33m2021-11-27 20:11:24,420 - TCA - Val Acc = 52.43+-0.96
[0m

0it [00:00, ?it/s]
2it [00:00, 17.93it/s]
7it [00:00, 21.89it/s]
12it [00:00, 25.97it/s]
17it [00:00, 29.79it/s]
22it [00:00, 33.21it/s]
27it [00:00, 36.11it/s]
32it [00:00, 38.46it/s]
37it [00:00, 40.32it/s]
42it [00:00, 41.72it/s]
47it [00:01, 42.49it/s]
52it [00:01, 43.18it/s]
57it [00:01, 43.64it/s]
62it [00:01, 44.01it/s]
67it [00:01, 44.34it/s]
72it [00:01, 44.71it/s]
77it [00:01, 44.85it/s]
82it [00:01, 45.05it/s]
87it [00:01, 45.04it/s]
92it [00:02, 45.28it/s]
97it [00:02, 45.24it/s]
102it [00:02, 45.33it/s]
107it [00:02, 45.25it/s]
112it [00:02, 45.17it/s]
117it [00:02, 44.98it/s]
122it [00:02, 45.13it/s]
127it [00:02, 45.14it/s]
132it [00:02, 45.37it/s]
137it [00:03, 45.26it/s]
142it [00:03, 45.36it/s]
147it [00:03, 44.94it/s]
152it [00:03, 45.15it/s]
157it [00:03, 45.04it/s]
162it [00:03, 45.19it/s]
167it [00:03, 45.16it/s]
172it [00:03, 45.37it/s]
177it [00:03, 45.30it/s]
182it [00:04, 45.47it/s]
187it [00:04, 45.31it/s]
192it [00:04, 45.33it/s]
197it [00:04, 45.29it/s]
202it [00:04, 45.34it/s]
207it [00:04, 45.28it/s]
212it [00:04, 45.46it/s]
217it [00:04, 45.44it/s]
222it [00:04, 44.36it/s]
227it [00:05, 43.95it/s]
232it [00:05, 44.39it/s]
237it [00:05, 44.57it/s]
242it [00:05, 44.74it/s]
247it [00:05, 44.79it/s]
252it [00:05, 44.94it/s]
257it [00:05, 44.88it/s]
262it [00:05, 44.99it/s]
267it [00:05, 44.46it/s]
272it [00:06, 44.09it/s]
277it [00:06, 44.31it/s]
282it [00:06, 44.52it/s]
287it [00:06, 44.61it/s]
292it [00:06, 44.87it/s]
297it [00:06, 43.89it/s]
302it [00:06, 44.25it/s]
307it [00:06, 44.47it/s]
312it [00:07, 44.66it/s]
317it [00:07, 44.34it/s]
322it [00:07, 44.79it/s]
327it [00:07, 44.94it/s]
332it [00:07, 45.18it/s]
337it [00:07, 45.27it/s]
342it [00:07, 45.03it/s]
347it [00:07, 44.59it/s]
352it [00:07, 44.86it/s]
357it [00:08, 44.84it/s]
362it [00:08, 44.99it/s]
367it [00:08, 45.06it/s]
372it [00:08, 45.17it/s]
377it [00:08, 45.12it/s]
382it [00:08, 44.92it/s]
387it [00:08, 44.83it/s]
392it [00:08, 45.00it/s]
397it [00:08, 45.00it/s]
402it [00:08, 45.20it/s]
407it [00:09, 45.02it/s]
412it [00:09, 45.18it/s]
417it [00:09, 44.39it/s]
422it [00:09, 44.63it/s]
427it [00:09, 44.55it/s]
432it [00:09, 44.70it/s]
437it [00:09, 44.72it/s]
442it [00:09, 44.72it/s]
447it [00:10, 44.17it/s]
452it [00:10, 44.07it/s]
457it [00:10, 44.52it/s]
462it [00:10, 44.98it/s]
467it [00:10, 45.09it/s]
472it [00:10, 45.32it/s]
477it [00:10, 45.28it/s]
482it [00:10, 45.51it/s]
487it [00:10, 45.43it/s]
492it [00:11, 45.58it/s]
497it [00:11, 45.39it/s]
502it [00:11, 45.44it/s]
507it [00:11, 45.37it/s]
512it [00:11, 45.39it/s]
517it [00:11, 45.36it/s]
522it [00:11, 45.53it/s]
527it [00:11, 45.49it/s]
532it [00:11, 45.64it/s]
537it [00:11, 45.54it/s]
542it [00:12, 45.60it/s]
547it [00:12, 45.51it/s]
552it [00:12, 45.58it/s]
557it [00:12, 45.44it/s]
562it [00:12, 45.47it/s]
567it [00:12, 45.34it/s]
572it [00:12, 45.49it/s]
577it [00:12, 45.34it/s]
582it [00:12, 45.47it/s]
587it [00:13, 45.40it/s]
592it [00:13, 45.48it/s]
597it [00:13, 45.36it/s]
600it [00:13, 44.68it/s]2021-11-27 20:11:37,960 - TCA - Val Acc = 51.71+-0.95
[33m2021-11-27 20:11:37,978 - TCA - Saving networks for epoch: 18
[0m
2021-11-27 20:11:51,898 - TCA - Lr 0.001 | Epoch 19 | Batch 200/2000 | Loss 0.149986
2021-11-27 20:12:05,851 - TCA - Lr 0.001 | Epoch 19 | Batch 400/2000 | Loss 0.151060
2021-11-27 20:12:19,591 - TCA - Lr 0.001 | Epoch 19 | Batch 600/2000 | Loss 0.150553
2021-11-27 20:12:33,316 - TCA - Lr 0.001 | Epoch 19 | Batch 800/2000 | Loss 0.156011
2021-11-27 20:12:47,112 - TCA - Lr 0.001 | Epoch 19 | Batch 1000/2000 | Loss 0.151980
2021-11-27 20:13:00,845 - TCA - Lr 0.001 | Epoch 19 | Batch 1200/2000 | Loss 0.152406
2021-11-27 20:13:14,623 - TCA - Lr 0.001 | Epoch 19 | Batch 1400/2000 | Loss 0.145421
2021-11-27 20:13:28,755 - TCA - Lr 0.001 | Epoch 19 | Batch 1600/2000 | Loss 0.148866
2021-11-27 20:13:42,638 - TCA - Lr 0.001 | Epoch 19 | Batch 1800/2000 | Loss 0.147890
2021-11-27 20:13:56,513 - TCA - Lr 0.001 | Epoch 19 | Batch 2000/2000 | Loss 0.150456

0it [00:00, ?it/s]
2it [00:00, 18.51it/s]
7it [00:00, 22.44it/s]
12it [00:00, 26.47it/s]
17it [00:00, 30.21it/s]
22it [00:00, 33.65it/s]
27it [00:00, 36.40it/s]
32it [00:00, 38.68it/s]
37it [00:00, 40.48it/s]
42it [00:00, 42.02it/s]
47it [00:01, 42.95it/s]
52it [00:01, 43.79it/s]
57it [00:01, 43.76it/s]
62it [00:01, 44.29it/s]
67it [00:01, 44.56it/s]
72it [00:01, 44.71it/s]
77it [00:01, 44.68it/s]
82it [00:01, 45.12it/s]
87it [00:01, 45.01it/s]
92it [00:02, 45.14it/s]
97it [00:02, 45.11it/s]
102it [00:02, 45.36it/s]
107it [00:02, 45.29it/s]
112it [00:02, 45.41it/s]
117it [00:02, 44.91it/s]
122it [00:02, 45.25it/s]
127it [00:02, 45.19it/s]
132it [00:02, 45.42it/s]
137it [00:03, 45.56it/s]
142it [00:03, 44.95it/s]
147it [00:03, 44.33it/s]
152it [00:03, 44.32it/s]
157it [00:03, 44.37it/s]
162it [00:03, 44.66it/s]
167it [00:03, 44.57it/s]
172it [00:03, 44.68it/s]
177it [00:03, 44.72it/s]
182it [00:04, 44.79it/s]
187it [00:04, 44.70it/s]
192it [00:04, 44.91it/s]
197it [00:04, 44.86it/s]
202it [00:04, 45.23it/s]
207it [00:04, 45.24it/s]
212it [00:04, 44.83it/s]
217it [00:04, 44.47it/s]
222it [00:04, 44.80it/s]
227it [00:05, 44.42it/s]
232it [00:05, 44.78it/s]
237it [00:05, 44.57it/s]
242it [00:05, 44.80it/s]
247it [00:05, 44.62it/s]
252it [00:05, 44.86it/s]
257it [00:05, 44.35it/s]
262it [00:05, 44.63it/s]
267it [00:06, 44.57it/s]
272it [00:06, 44.43it/s]
277it [00:06, 44.41it/s]
282it [00:06, 44.73it/s]
287it [00:06, 44.83it/s]
292it [00:06, 45.02it/s]
297it [00:06, 45.03it/s]
302it [00:06, 45.13it/s]
307it [00:06, 45.07it/s]
312it [00:07, 45.22it/s]
317it [00:07, 45.13it/s]
322it [00:07, 45.33it/s]
327it [00:07, 45.00it/s]
332it [00:07, 44.50it/s]
337it [00:07, 44.75it/s]
342it [00:07, 45.02it/s]
347it [00:07, 45.07it/s]
352it [00:07, 44.81it/s]
357it [00:08, 45.05it/s]
362it [00:08, 45.17it/s]
367it [00:08, 45.02it/s]
372it [00:08, 45.25it/s]
377it [00:08, 44.89it/s]
382it [00:08, 45.07it/s]
387it [00:08, 45.07it/s]
392it [00:08, 44.81it/s]
397it [00:08, 44.88it/s]
402it [00:09, 45.14it/s]
407it [00:09, 45.14it/s]
412it [00:09, 45.25it/s]
417it [00:09, 45.25it/s]
422it [00:09, 45.35it/s]
427it [00:09, 45.30it/s]
432it [00:09, 45.21it/s]
437it [00:09, 44.63it/s]
442it [00:09, 44.95it/s]
447it [00:10, 44.59it/s]
452it [00:10, 44.74it/s]
457it [00:10, 44.53it/s]
462it [00:10, 44.71it/s]
467it [00:10, 44.81it/s]
472it [00:10, 44.64it/s]
477it [00:10, 44.87it/s]
482it [00:10, 45.10it/s]
487it [00:10, 45.10it/s]
492it [00:11, 45.21it/s]
497it [00:11, 45.25it/s]
502it [00:11, 45.53it/s]
507it [00:11, 44.76it/s]
512it [00:11, 44.92it/s]
517it [00:11, 44.62it/s]
522it [00:11, 44.51it/s]
527it [00:11, 44.35it/s]
532it [00:11, 44.65it/s]
537it [00:12, 44.65it/s]
542it [00:12, 44.94it/s]
547it [00:12, 44.93it/s]
552it [00:12, 45.08it/s]
557it [00:12, 44.71it/s]
562it [00:12, 44.94it/s]
567it [00:12, 45.01it/s]
572it [00:12, 44.57it/s]
577it [00:12, 44.77it/s]
582it [00:13, 45.08it/s]
587it [00:13, 45.07it/s]
592it [00:13, 45.30it/s]
597it [00:13, 45.37it/s]
600it [00:13, 44.55it/s]2021-11-27 20:14:10,134 - TCA - Val Acc = 51.07+-1.00


0it [00:00, ?it/s]
2it [00:00, 17.84it/s]
7it [00:00, 21.71it/s]
12it [00:00, 25.81it/s]
17it [00:00, 29.64it/s]
22it [00:00, 33.09it/s]
27it [00:00, 35.91it/s]
32it [00:00, 38.35it/s]
37it [00:00, 40.09it/s]
42it [00:00, 41.63it/s]
47it [00:01, 42.59it/s]
52it [00:01, 43.48it/s]
57it [00:01, 43.79it/s]
62it [00:01, 44.39it/s]
67it [00:01, 43.88it/s]
72it [00:01, 44.36it/s]
77it [00:01, 44.54it/s]
82it [00:01, 44.87it/s]
87it [00:01, 44.93it/s]
92it [00:02, 45.20it/s]
97it [00:02, 45.14it/s]
102it [00:02, 45.28it/s]
107it [00:02, 45.23it/s]
112it [00:02, 44.87it/s]
117it [00:02, 44.89it/s]
122it [00:02, 45.10it/s]
127it [00:02, 45.02it/s]
132it [00:02, 45.10it/s]
137it [00:03, 45.18it/s]
142it [00:03, 45.35it/s]
147it [00:03, 45.26it/s]
152it [00:03, 45.35it/s]
157it [00:03, 45.19it/s]
162it [00:03, 45.35it/s]
167it [00:03, 45.22it/s]
172it [00:03, 44.87it/s]
177it [00:03, 44.83it/s]
182it [00:04, 45.13it/s]
187it [00:04, 45.06it/s]
192it [00:04, 45.23it/s]
197it [00:04, 45.10it/s]
202it [00:04, 45.24it/s]
207it [00:04, 44.80it/s]
212it [00:04, 44.90it/s]
217it [00:04, 44.38it/s]
222it [00:04, 44.88it/s]
227it [00:05, 44.90it/s]
232it [00:05, 45.23it/s]
237it [00:05, 45.19it/s]
242it [00:05, 45.27it/s]
247it [00:05, 45.31it/s]
252it [00:05, 45.60it/s]
257it [00:05, 45.45it/s]
262it [00:05, 45.52it/s]
267it [00:05, 45.35it/s]
272it [00:06, 44.73it/s]
277it [00:06, 44.85it/s]
282it [00:06, 44.90it/s]
287it [00:06, 44.89it/s]
292it [00:06, 44.31it/s]
297it [00:06, 44.40it/s]
302it [00:06, 44.19it/s]
307it [00:06, 44.30it/s]
312it [00:06, 44.40it/s]
317it [00:07, 44.24it/s]
322it [00:07, 43.31it/s]
327it [00:07, 43.49it/s]
332it [00:07, 43.61it/s]
337it [00:07, 43.75it/s]
342it [00:07, 43.90it/s]
347it [00:07, 44.10it/s]
352it [00:07, 44.20it/s]
357it [00:08, 44.42it/s]
362it [00:08, 44.82it/s]
367it [00:08, 44.83it/s]
372it [00:08, 45.09it/s]
377it [00:08, 45.02it/s]
382it [00:08, 45.10it/s]
387it [00:08, 44.98it/s]
392it [00:08, 45.13it/s]
397it [00:08, 45.08it/s]
402it [00:09, 45.19it/s]
407it [00:09, 45.19it/s]
412it [00:09, 45.14it/s]
417it [00:09, 44.77it/s]
422it [00:09, 44.73it/s]
427it [00:09, 44.70it/s]
432it [00:09, 44.85it/s]
437it [00:09, 44.88it/s]
442it [00:09, 45.01it/s]
447it [00:10, 44.30it/s]
452it [00:10, 44.58it/s]
457it [00:10, 44.46it/s]
462it [00:10, 44.77it/s]
467it [00:10, 44.64it/s]
472it [00:10, 44.67it/s]
477it [00:10, 44.69it/s]
482it [00:10, 44.80it/s]
487it [00:10, 44.43it/s]
492it [00:11, 44.54it/s]
497it [00:11, 44.41it/s]
502it [00:11, 44.55it/s]
507it [00:11, 44.79it/s]
512it [00:11, 45.01it/s]
517it [00:11, 44.94it/s]
522it [00:11, 45.33it/s]
527it [00:11, 45.17it/s]
532it [00:11, 45.36it/s]
537it [00:12, 45.25it/s]
542it [00:12, 45.23it/s]
547it [00:12, 45.15it/s]
552it [00:12, 45.17it/s]
557it [00:12, 45.13it/s]
562it [00:12, 44.83it/s]
567it [00:12, 44.72it/s]
572it [00:12, 44.94it/s]
577it [00:12, 44.38it/s]
582it [00:13, 44.74it/s]
587it [00:13, 44.79it/s]
592it [00:13, 44.96it/s]
597it [00:13, 44.99it/s]
600it [00:13, 44.49it/s]2021-11-27 20:14:23,728 - TCA - Val Acc = 49.53+-0.96


0it [00:00, ?it/s]
2it [00:00, 17.87it/s]
7it [00:00, 21.74it/s]
12it [00:00, 25.83it/s]
17it [00:00, 29.70it/s]
22it [00:00, 33.23it/s]
27it [00:00, 36.14it/s]
32it [00:00, 38.61it/s]
37it [00:00, 40.27it/s]
42it [00:00, 41.79it/s]
47it [00:01, 42.69it/s]
52it [00:01, 43.52it/s]
57it [00:01, 43.78it/s]
62it [00:01, 44.18it/s]
67it [00:01, 44.02it/s]
72it [00:01, 44.45it/s]
77it [00:01, 44.76it/s]
82it [00:01, 44.89it/s]
87it [00:01, 44.14it/s]
92it [00:02, 44.57it/s]
97it [00:02, 44.55it/s]
102it [00:02, 44.84it/s]
107it [00:02, 44.81it/s]
112it [00:02, 45.10it/s]
117it [00:02, 45.08it/s]
122it [00:02, 45.30it/s]
127it [00:02, 45.16it/s]
132it [00:02, 45.23it/s]
137it [00:03, 45.15it/s]
142it [00:03, 45.26it/s]
147it [00:03, 45.11it/s]
152it [00:03, 45.20it/s]
157it [00:03, 45.03it/s]
162it [00:03, 44.35it/s]
167it [00:03, 44.43it/s]
172it [00:03, 44.59it/s]
177it [00:04, 44.33it/s]
182it [00:04, 44.48it/s]
187it [00:04, 44.60it/s]
192it [00:04, 44.81it/s]
197it [00:04, 45.01it/s]
202it [00:04, 45.15it/s]
207it [00:04, 44.98it/s]
212it [00:04, 45.14it/s]
217it [00:04, 45.16it/s]
222it [00:04, 45.27it/s]
227it [00:05, 45.18it/s]
232it [00:05, 45.31it/s]
237it [00:05, 45.20it/s]
242it [00:05, 45.31it/s]
247it [00:05, 45.24it/s]
252it [00:05, 45.29it/s]
257it [00:05, 44.11it/s]
262it [00:05, 43.57it/s]
267it [00:06, 43.90it/s]
272it [00:06, 44.31it/s]
277it [00:06, 44.36it/s]
282it [00:06, 44.75it/s]
287it [00:06, 44.82it/s]
292it [00:06, 44.96it/s]
297it [00:06, 44.93it/s]
302it [00:06, 45.15it/s]
307it [00:06, 45.04it/s]
312it [00:07, 44.69it/s]
317it [00:07, 44.83it/s]
322it [00:07, 44.77it/s]
327it [00:07, 44.76it/s]
332it [00:07, 44.82it/s]
337it [00:07, 44.80it/s]
342it [00:07, 44.75it/s]
347it [00:07, 45.05it/s]
352it [00:07, 45.18it/s]
357it [00:08, 44.43it/s]
362it [00:08, 44.72it/s]
367it [00:08, 44.73it/s]
372it [00:08, 44.91it/s]
377it [00:08, 44.86it/s]
382it [00:08, 44.83it/s]
387it [00:08, 44.78it/s]
392it [00:08, 44.95it/s]
397it [00:08, 44.88it/s]
402it [00:09, 44.89it/s]
407it [00:09, 44.85it/s]
412it [00:09, 44.93it/s]
417it [00:09, 44.93it/s]
422it [00:09, 45.00it/s]
427it [00:09, 44.90it/s]
432it [00:09, 45.03it/s]
437it [00:09, 44.87it/s]
442it [00:09, 44.43it/s]
447it [00:10, 44.58it/s]
452it [00:10, 44.98it/s]
457it [00:10, 44.96it/s]
462it [00:10, 44.49it/s]
467it [00:10, 44.42it/s]
472it [00:10, 44.78it/s]
477it [00:10, 45.01it/s]
482it [00:10, 45.17it/s]
487it [00:10, 45.11it/s]
492it [00:11, 45.43it/s]
497it [00:11, 45.29it/s]
502it [00:11, 45.39it/s]
507it [00:11, 45.32it/s]
512it [00:11, 45.54it/s]
517it [00:11, 43.84it/s]
522it [00:11, 44.32it/s]
527it [00:11, 44.42it/s]
532it [00:11, 44.46it/s]
537it [00:12, 44.42it/s]
542it [00:12, 44.67it/s]
547it [00:12, 44.64it/s]
552it [00:12, 44.65it/s]
557it [00:12, 44.52it/s]
562it [00:12, 44.85it/s]
567it [00:12, 44.37it/s]
572it [00:12, 44.56it/s]
577it [00:12, 44.46it/s]
582it [00:13, 44.64it/s]
587it [00:13, 44.49it/s]
592it [00:13, 44.01it/s]
597it [00:13, 44.08it/s]
600it [00:13, 44.41it/s]2021-11-27 20:14:37,348 - TCA - Val Acc = 50.31+-0.98

[33m2021-11-27 20:14:37,601 - TCA - *** Learning rate decayed ***
2021-11-27 20:14:37,601 - TCA - *** Best model reloaded ***
2021-11-27 20:14:37,601 - TCA - Best accuracy = 52.43+-0.96
[0m2021-11-27 20:14:51,547 - TCA - Lr 0.0001 | Epoch 20 | Batch 200/2000 | Loss 0.150862
2021-11-27 20:15:05,580 - TCA - Lr 0.0001 | Epoch 20 | Batch 400/2000 | Loss 0.146530
2021-11-27 20:15:19,504 - TCA - Lr 0.0001 | Epoch 20 | Batch 600/2000 | Loss 0.146407
2021-11-27 20:15:33,431 - TCA - Lr 0.0001 | Epoch 20 | Batch 800/2000 | Loss 0.142320
2021-11-27 20:15:47,541 - TCA - Lr 0.0001 | Epoch 20 | Batch 1000/2000 | Loss 0.148532
2021-11-27 20:16:01,228 - TCA - Lr 0.0001 | Epoch 20 | Batch 1200/2000 | Loss 0.144930
2021-11-27 20:16:14,964 - TCA - Lr 0.0001 | Epoch 20 | Batch 1400/2000 | Loss 0.143751
2021-11-27 20:16:28,708 - TCA - Lr 0.0001 | Epoch 20 | Batch 1600/2000 | Loss 0.139812
2021-11-27 20:16:42,616 - TCA - Lr 0.0001 | Epoch 20 | Batch 1800/2000 | Loss 0.144203
2021-11-27 20:16:56,465 - TCA - Lr 0.0001 | Epoch 20 | Batch 2000/2000 | Loss 0.143018

0it [00:00, ?it/s]
2it [00:00, 17.25it/s]
7it [00:00, 21.16it/s]
12it [00:00, 25.18it/s]
17it [00:00, 28.97it/s]
22it [00:00, 32.49it/s]
27it [00:00, 35.22it/s]
32it [00:00, 37.81it/s]
37it [00:00, 39.80it/s]
42it [00:01, 40.98it/s]
47it [00:01, 41.60it/s]
52it [00:01, 42.61it/s]
57it [00:01, 43.26it/s]
62it [00:01, 43.96it/s]
67it [00:01, 44.25it/s]
72it [00:01, 44.62it/s]
77it [00:01, 44.68it/s]
82it [00:01, 44.87it/s]
87it [00:02, 44.99it/s]
92it [00:02, 44.85it/s]
97it [00:02, 45.13it/s]
102it [00:02, 45.18it/s]
107it [00:02, 44.99it/s]
112it [00:02, 45.18it/s]
117it [00:02, 45.08it/s]
122it [00:02, 45.20it/s]
127it [00:02, 45.15it/s]
132it [00:03, 45.41it/s]
137it [00:03, 45.37it/s]
142it [00:03, 45.52it/s]
147it [00:03, 45.46it/s]
152it [00:03, 45.65it/s]
157it [00:03, 44.89it/s]
162it [00:03, 44.70it/s]
167it [00:03, 44.73it/s]
172it [00:03, 44.92it/s]
177it [00:04, 45.07it/s]
182it [00:04, 45.38it/s]
187it [00:04, 45.41it/s]
192it [00:04, 45.55it/s]
197it [00:04, 45.40it/s]
202it [00:04, 45.31it/s]
207it [00:04, 45.27it/s]
212it [00:04, 45.40it/s]
217it [00:04, 44.88it/s]
222it [00:04, 45.13it/s]
227it [00:05, 45.18it/s]
232it [00:05, 45.19it/s]
237it [00:05, 45.09it/s]
242it [00:05, 45.32it/s]
247it [00:05, 45.28it/s]
252it [00:05, 45.46it/s]
257it [00:05, 45.36it/s]
262it [00:05, 45.34it/s]
267it [00:05, 45.17it/s]
272it [00:06, 45.30it/s]
277it [00:06, 45.20it/s]
282it [00:06, 44.26it/s]
287it [00:06, 44.31it/s]
292it [00:06, 44.40it/s]
297it [00:06, 44.50it/s]
302it [00:06, 44.63it/s]
307it [00:06, 44.63it/s]
312it [00:06, 44.83it/s]
317it [00:07, 44.81it/s]
322it [00:07, 44.85it/s]
327it [00:07, 44.85it/s]
332it [00:07, 44.35it/s]
337it [00:07, 44.54it/s]
342it [00:07, 44.89it/s]
347it [00:07, 44.78it/s]
352it [00:07, 45.04it/s]
357it [00:08, 44.99it/s]
362it [00:08, 45.08it/s]
367it [00:08, 45.15it/s]
372it [00:08, 45.23it/s]
377it [00:08, 45.18it/s]
382it [00:08, 44.93it/s]
387it [00:08, 44.97it/s]
392it [00:08, 45.09it/s]
397it [00:08, 45.01it/s]
402it [00:08, 45.08it/s]
407it [00:09, 45.05it/s]
412it [00:09, 44.73it/s]
417it [00:09, 44.71it/s]
422it [00:09, 44.91it/s]
427it [00:09, 44.85it/s]
432it [00:09, 44.71it/s]
437it [00:09, 44.77it/s]
442it [00:09, 45.08it/s]
447it [00:10, 45.02it/s]
452it [00:10, 45.21it/s]
457it [00:10, 45.19it/s]
462it [00:10, 45.39it/s]
467it [00:10, 45.28it/s]
472it [00:10, 45.32it/s]
477it [00:10, 45.14it/s]
482it [00:10, 45.18it/s]
487it [00:10, 45.12it/s]
492it [00:10, 45.18it/s]
497it [00:11, 45.09it/s]
502it [00:11, 45.23it/s]
