nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
136it [00:05, 24.80it/s]
139it [00:05, 24.75it/s]
142it [00:05, 24.87it/s]
145it [00:05, 24.81it/s]
148it [00:06, 24.91it/s]
151it [00:06, 24.80it/s]
154it [00:06, 24.91it/s]
157it [00:06, 24.76it/s]
160it [00:06, 24.89it/s]
163it [00:06, 24.76it/s]
166it [00:06, 24.84it/s]
169it [00:06, 24.82it/s]
172it [00:07, 24.91it/s]
175it [00:07, 24.82it/s]
178it [00:07, 24.90it/s]
181it [00:07, 24.85it/s]
184it [00:07, 24.94it/s]
187it [00:07, 24.85it/s]
190it [00:07, 24.90it/s]
193it [00:07, 24.82it/s]
196it [00:08, 24.85it/s]
199it [00:08, 24.65it/s]
202it [00:08, 24.75it/s]
205it [00:08, 24.51it/s]
208it [00:08, 24.65it/s]
211it [00:08, 24.62it/s]
214it [00:08, 24.73it/s]
217it [00:08, 24.64it/s]
220it [00:08, 24.74it/s]
223it [00:09, 24.70it/s]
226it [00:09, 24.80it/s]
229it [00:09, 24.73it/s]
232it [00:09, 24.82it/s]
235it [00:09, 24.70it/s]
238it [00:09, 24.75it/s]
241it [00:09, 24.73it/s]
244it [00:09, 24.85it/s]
247it [00:10, 24.77it/s]
250it [00:10, 24.82it/s]
253it [00:10, 24.73it/s]
256it [00:10, 24.74it/s]
259it [00:10, 24.46it/s]
262it [00:10, 24.62it/s]
265it [00:10, 24.58it/s]
268it [00:10, 24.64it/s]
271it [00:11, 24.64it/s]
274it [00:11, 24.70it/s]
277it [00:11, 24.55it/s]
280it [00:11, 24.71it/s]
283it [00:11, 24.63it/s]
286it [00:11, 24.75it/s]
289it [00:11, 24.69it/s]
292it [00:11, 24.79it/s]
295it [00:12, 24.70it/s]
298it [00:12, 24.79it/s]
301it [00:12, 24.70it/s]
304it [00:12, 24.82it/s]
307it [00:12, 24.72it/s]
310it [00:12, 24.82it/s]
313it [00:12, 24.75it/s]
316it [00:12, 24.82it/s]
319it [00:12, 24.72it/s]
322it [00:13, 24.80it/s]
325it [00:13, 24.75it/s]
328it [00:13, 24.71it/s]
331it [00:13, 24.69it/s]
334it [00:13, 24.78it/s]
337it [00:13, 24.78it/s]
340it [00:13, 24.93it/s]
343it [00:13, 24.85it/s]
346it [00:14, 24.87it/s]
349it [00:14, 24.81it/s]
352it [00:14, 24.91it/s]
355it [00:14, 24.77it/s]
358it [00:14, 24.81it/s]
361it [00:14, 24.73it/s]
364it [00:14, 24.88it/s]
367it [00:14, 24.79it/s]
370it [00:15, 24.90it/s]
373it [00:15, 24.82it/s]
376it [00:15, 24.90it/s]
379it [00:15, 24.63it/s]
382it [00:15, 24.78it/s]
385it [00:15, 24.61it/s]
388it [00:15, 24.77it/s]
391it [00:15, 24.71it/s]
394it [00:16, 24.80it/s]
397it [00:16, 24.71it/s]
400it [00:16, 24.82it/s]
403it [00:16, 24.71it/s]
406it [00:16, 24.80it/s]
409it [00:16, 24.71it/s]
412it [00:16, 24.76it/s]
415it [00:16, 24.56it/s]
418it [00:16, 24.70it/s]
421it [00:17, 24.72it/s]
424it [00:17, 24.80it/s]
427it [00:17, 24.71it/s]
430it [00:17, 24.84it/s]
433it [00:17, 24.79it/s]
436it [00:17, 24.88it/s]
439it [00:17, 24.79it/s]
442it [00:17, 24.79it/s]
445it [00:18, 24.46it/s]
448it [00:18, 24.64it/s]
451it [00:18, 24.59it/s]
454it [00:18, 24.72it/s]
457it [00:18, 24.67it/s]
460it [00:18, 24.78it/s]
463it [00:18, 24.73it/s]
466it [00:18, 24.82it/s]
469it [00:19, 24.70it/s]
472it [00:19, 24.79it/s]
475it [00:19, 24.64it/s]
478it [00:19, 24.74it/s]
481it [00:19, 24.62it/s]
484it [00:19, 24.73it/s]
487it [00:19, 24.72it/s]
490it [00:19, 24.80it/s]
493it [00:20, 24.73it/s]
496it [00:20, 24.84it/s]
499it [00:20, 24.78it/s]
502it [00:20, 24.91it/s]
505it [00:20, 24.80it/s]
508it [00:20, 24.91it/s]
511it [00:20, 24.75it/s]
514it [00:20, 24.84it/s]
517it [00:20, 24.74it/s]
520it [00:21, 24.79it/s]
523it [00:21, 24.70it/s]
526it [00:21, 24.77it/s]
529it [00:21, 24.72it/s]
532it [00:21, 24.79it/s]
535it [00:21, 24.72it/s]
538it [00:21, 24.80it/s]
541it [00:21, 24.72it/s]
544it [00:22, 24.79it/s]
547it [00:22, 24.67it/s]
550it [00:22, 24.74it/s]
553it [00:22, 24.66it/s]
556it [00:22, 24.75it/s]
559it [00:22, 24.68it/s]
562it [00:22, 24.79it/s]
565it [00:22, 24.68it/s]
568it [00:23, 24.80it/s]
571it [00:23, 24.69it/s]
574it [00:23, 24.77it/s]
577it [00:23, 24.67it/s]
580it [00:23, 24.76it/s]
583it [00:23, 24.70it/s]
586it [00:23, 24.75it/s]
589it [00:23, 24.67it/s]
592it [00:24, 24.75it/s]
595it [00:24, 24.65it/s]
598it [00:24, 24.77it/s]
600it [00:24, 24.59it/s][33m2021-11-27 19:48:14,767 - TCA - Val Acc = 49.03+-0.87
[0m

0it [00:00, ?it/s]
1it [00:00,  7.16it/s]
4it [00:00,  9.10it/s]
7it [00:00, 11.23it/s]
10it [00:00, 13.48it/s]
13it [00:00, 15.57it/s]
16it [00:00, 17.54it/s]
19it [00:00, 19.18it/s]
22it [00:00, 20.63it/s]
25it [00:01, 21.66it/s]
28it [00:01, 22.58it/s]
31it [00:01, 23.14it/s]
34it [00:01, 23.66it/s]
37it [00:01, 23.60it/s]
40it [00:01, 23.90it/s]
43it [00:01, 24.08it/s]
46it [00:01, 24.34it/s]
49it [00:02, 24.26it/s]
52it [00:02, 24.48it/s]
55it [00:02, 24.47it/s]
58it [00:02, 24.67it/s]
61it [00:02, 24.65it/s]
64it [00:02, 24.79it/s]
67it [00:02, 24.70it/s]
70it [00:02, 24.80it/s]
73it [00:03, 24.76it/s]
76it [00:03, 24.83it/s]
79it [00:03, 24.73it/s]
82it [00:03, 24.83it/s]
85it [00:03, 24.79it/s]
88it [00:03, 24.82it/s]
91it [00:03, 24.78it/s]
94it [00:03, 24.85it/s]
97it [00:04, 24.71it/s]
100it [00:04, 24.79it/s]
103it [00:04, 24.71it/s]
106it [00:04, 24.78it/s]
109it [00:04, 24.65it/s]
112it [00:04, 24.82it/s]
115it [00:04, 24.79it/s]
118it [00:04, 24.90it/s]
121it [00:04, 24.87it/s]
124it [00:05, 24.95it/s]
127it [00:05, 24.63it/s]
130it [00:05, 24.78it/s]
133it [00:05, 24.73it/s]
136it [00:05, 24.81it/s]
139it [00:05, 24.78it/s]
142it [00:05, 24.80it/s]
145it [00:05, 24.68it/s]
148it [00:06, 24.84it/s]
151it [00:06, 24.76it/s]
154it [00:06, 24.84it/s]
157it [00:06, 24.77it/s]
160it [00:06, 24.80it/s]
163it [00:06, 24.70it/s]
166it [00:06, 24.79it/s]
169it [00:06, 24.73it/s]
172it [00:07, 24.84it/s]
175it [00:07, 24.79it/s]
178it [00:07, 24.83it/s]
181it [00:07, 24.74it/s]
184it [00:07, 24.83it/s]
187it [00:07, 24.72it/s]
190it [00:07, 24.75it/s]
193it [00:07, 24.69it/s]
196it [00:08, 24.79it/s]
199it [00:08, 24.73it/s]
202it [00:08, 24.78it/s]
205it [00:08, 24.69it/s]
208it [00:08, 24.78it/s]
211it [00:08, 24.68it/s]
214it [00:08, 24.78it/s]
217it [00:08, 24.60it/s]
220it [00:08, 24.72it/s]
223it [00:09, 24.68it/s]
226it [00:09, 24.81it/s]
229it [00:09, 24.72it/s]
232it [00:09, 24.83it/s]
235it [00:09, 24.75it/s]
238it [00:09, 24.87it/s]
241it [00:09, 24.74it/s]
244it [00:09, 24.80it/s]
247it [00:10, 24.62it/s]
250it [00:10, 24.72it/s]
253it [00:10, 24.68it/s]
256it [00:10, 24.71it/s]
259it [00:10, 24.67it/s]
262it [00:10, 24.75it/s]
265it [00:10, 24.73it/s]
268it [00:10, 24.87it/s]
271it [00:11, 24.85it/s]
274it [00:11, 24.93it/s]
277it [00:11, 24.87it/s]
280it [00:11, 24.94it/s]
283it [00:11, 24.85it/s]
286it [00:11, 24.87it/s]
289it [00:11, 24.74it/s]
292it [00:11, 24.84it/s]
295it [00:12, 24.76it/s]
298it [00:12, 24.84it/s]
301it [00:12, 24.74it/s]
304it [00:12, 24.80it/s]
307it [00:12, 24.69it/s]
310it [00:12, 24.80it/s]
313it [00:12, 24.68it/s]
316it [00:12, 24.79it/s]
319it [00:12, 24.68it/s]
322it [00:13, 24.76it/s]
325it [00:13, 24.69it/s]
328it [00:13, 24.76it/s]
331it [00:13, 24.72it/s]
334it [00:13, 24.77it/s]
337it [00:13, 24.67it/s]
340it [00:13, 24.56it/s]
343it [00:13, 24.55it/s]
346it [00:14, 24.72it/s]
349it [00:14, 24.69it/s]
352it [00:14, 24.69it/s]
355it [00:14, 24.64it/s]
358it [00:14, 24.77it/s]
361it [00:14, 24.72it/s]
364it [00:14, 24.84it/s]
367it [00:14, 24.78it/s]
370it [00:15, 24.92it/s]
373it [00:15, 24.82it/s]
376it [00:15, 24.91it/s]
379it [00:15, 24.83it/s]
382it [00:15, 24.91it/s]
385it [00:15, 24.82it/s]
388it [00:15, 24.86it/s]
391it [00:15, 24.74it/s]
394it [00:16, 24.84it/s]
397it [00:16, 24.71it/s]
400it [00:16, 24.80it/s]
403it [00:16, 24.71it/s]
406it [00:16, 24.76it/s]
409it [00:16, 24.71it/s]
412it [00:16, 24.79it/s]
415it [00:16, 24.62it/s]
418it [00:16, 24.74it/s]
421it [00:17, 24.64it/s]
424it [00:17, 24.57it/s]
427it [00:17, 24.53it/s]
430it [00:17, 24.64it/s]
433it [00:17, 24.57it/s]
436it [00:17, 24.68it/s]
439it [00:17, 24.67it/s]
442it [00:17, 24.74it/s]
445it [00:18, 24.60it/s]
448it [00:18, 24.72it/s]
451it [00:18, 24.63it/s]
454it [00:18, 24.72it/s]
457it [00:18, 24.61it/s]
460it [00:18, 24.69it/s]
463it [00:18, 24.66it/s]
466it [00:18, 24.77it/s]
469it [00:19, 24.73it/s]
472it [00:19, 24.82it/s]
475it [00:19, 24.78it/s]
478it [00:19, 24.93it/s]
481it [00:19, 24.81it/s]
484it [00:19, 24.90it/s]
487it [00:19, 24.77it/s]
490it [00:19, 24.80it/s]
493it [00:20, 24.72it/s]
496it [00:20, 24.80it/s]
499it [00:20, 24.68it/s]
502it [00:20, 24.75it/s]
505it [00:20, 24.68it/s]
508it [00:20, 24.72it/s]
511it [00:20, 24.51it/s]
514it [00:20, 24.68it/s]
517it [00:20, 24.65it/s]
520it [00:21, 24.79it/s]
523it [00:21, 24.72it/s]
526it [00:21, 24.81it/s]
529it [00:21, 24.73it/s]
532it [00:21, 24.83it/s]
535it [00:21, 24.73it/s]
538it [00:21, 24.77it/s]
541it [00:21, 24.69it/s]
544it [00:22, 24.77it/s]
547it [00:22, 24.70it/s]
550it [00:22, 24.81it/s]
553it [00:22, 24.77it/s]
556it [00:22, 24.91it/s]
559it [00:22, 24.77it/s]
562it [00:22, 24.71it/s]
565it [00:22, 24.61it/s]
568it [00:23, 24.71it/s]
571it [00:23, 24.59it/s]
574it [00:23, 24.76it/s]
577it [00:23, 24.69it/s]
580it [00:23, 24.83it/s]
583it [00:23, 24.75it/s]
586it [00:23, 24.83it/s]
589it [00:23, 24.77it/s]
592it [00:24, 24.89it/s]
595it [00:24, 24.81it/s]
598it [00:24, 24.89it/s]
600it [00:24, 24.60it/s]2021-11-27 19:48:39,261 - TCA - Val Acc = 47.77+-0.92


0it [00:00, ?it/s]
1it [00:00,  7.24it/s]
4it [00:00,  9.19it/s]
7it [00:00, 11.31it/s]
10it [00:00, 13.54it/s]
13it [00:00, 15.66it/s]
16it [00:00, 17.60it/s]
19it [00:00, 19.23it/s]
22it [00:00, 20.64it/s]
25it [00:01, 21.69it/s]
28it [00:01, 22.61it/s]
31it [00:01, 23.02it/s]
34it [00:01, 23.58it/s]
37it [00:01, 23.87it/s]
40it [00:01, 24.20it/s]
43it [00:01, 24.29it/s]
46it [00:01, 24.50it/s]
49it [00:02, 24.46it/s]
52it [00:02, 24.59it/s]
55it [00:02, 24.56it/s]
58it [00:02, 24.67it/s]
61it [00:02, 24.65it/s]
64it [00:02, 24.76it/s]
67it [00:02, 24.68it/s]
70it [00:02, 24.76it/s]
73it [00:03, 24.66it/s]
76it [00:03, 24.76it/s]
79it [00:03, 24.68it/s]
82it [00:03, 24.76it/s]
85it [00:03, 24.65it/s]
88it [00:03, 24.69it/s]
91it [00:03, 24.60it/s]
94it [00:03, 24.69it/s]
97it [00:04, 24.59it/s]
100it [00:04, 24.69it/s]
103it [00:04, 24.64it/s]
106it [00:04, 24.80it/s]
109it [00:04, 24.79it/s]
112it [00:04, 24.87it/s]
115it [00:04, 24.74it/s]
118it [00:04, 24.84it/s]
121it [00:04, 24.77it/s]
124it [00:05, 24.83it/s]
127it [00:05, 24.77it/s]
130it [00:05, 24.82it/s]
133it [00:05, 24.73it/s]
136it [00:05, 24.54it/s]
139it [00:05, 24.37it/s]
142it [00:05, 24.47it/s]
145it [00:05, 24.30it/s]
148it [00:06, 24.49it/s]
151it [00:06, 24.52it/s]
154it [00:06, 24.65it/s]
157it [00:06, 24.60it/s]
160it [00:06, 24.70it/s]
163it [00:06, 24.64it/s]
166it [00:06, 24.79it/s]
169it [00:06, 24.70it/s]
172it [00:07, 24.81it/s]
175it [00:07, 24.75it/s]
178it [00:07, 24.82it/s]
181it [00:07, 24.76it/s]
184it [00:07, 24.84it/s]
187it [00:07, 24.72it/s]
190it [00:07, 24.69it/s]
193it [00:07, 24.42it/s]
196it [00:08, 24.58it/s]
199it [00:08, 24.59it/s]
202it [00:08, 24.70it/s]
205it [00:08, 24.64it/s]
208it [00:08, 24.74it/s]
211it [00:08, 24.68it/s]
214it [00:08, 24.78it/s]
217it [00:08, 24.71it/s]
220it [00:09, 24.82it/s]
223it [00:09, 24.73it/s]
226it [00:09, 24.82it/s]
229it [00:09, 24.73it/s]
232it [00:09, 24.80it/s]
235it [00:09, 24.71it/s]
238it [00:09, 24.80it/s]
241it [00:09, 24.71it/s]
244it [00:09, 24.78it/s]
247it [00:10, 24.59it/s]
250it [00:10, 24.69it/s]
253it [00:10, 24.63it/s]
256it [00:10, 24.71it/s]
259it [00:10, 24.59it/s]
262it [00:10, 24.69it/s]
265it [00:10, 24.60it/s]
268it [00:10, 24.69it/s]
271it [00:11, 24.61it/s]
274it [00:11, 24.68it/s]
277it [00:11, 24.60it/s]
280it [00:11, 24.71it/s]
283it [00:11, 24.59it/s]
286it [00:11, 24.55it/s]
289it [00:11, 24.53it/s]
292it [00:11, 24.64it/s]
295it [00:12, 24.57it/s]
298it [00:12, 24.67it/s]
301it [00:12, 24.58it/s]
304it [00:12, 24.69it/s]
307it [00:12, 24.62it/s]
310it [00:12, 24.68it/s]
313it [00:12, 24.63it/s]
316it [00:12, 24.71it/s]
319it [00:13, 24.67it/s]
322it [00:13, 24.81it/s]
325it [00:13, 24.73it/s]
328it [00:13, 24.80it/s]
331it [00:13, 24.75it/s]
334it [00:13, 24.85it/s]
337it [00:13, 24.77it/s]
340it [00:13, 24.84it/s]
343it [00:13, 24.42it/s]
346it [00:14, 24.63it/s]
349it [00:14, 24.64it/s]
352it [00:14, 24.79it/s]
355it [00:14, 24.77it/s]
358it [00:14, 24.90it/s]
361it [00:14, 24.79it/s]
364it [00:14, 24.84it/s]
367it [00:14, 24.74it/s]
370it [00:15, 24.80it/s]
373it [00:15, 24.69it/s]
376it [00:15, 24.74it/s]
379it [00:15, 24.69it/s]
382it [00:15, 24.79it/s]
385it [00:15, 24.65it/s]
388it [00:15, 24.74it/s]
391it [00:15, 24.64it/s]
394it [00:16, 24.78it/s]
397it [00:16, 24.70it/s]
400it [00:16, 24.81it/s]
403it [00:16, 24.77it/s]
406it [00:16, 24.84it/s]
409it [00:16, 24.81it/s]
412it [00:16, 24.88it/s]
415it [00:16, 24.75it/s]
418it [00:17, 24.84it/s]
421it [00:17, 24.78it/s]
424it [00:17, 24.87it/s]
427it [00:17, 24.66it/s]
430it [00:17, 24.80it/s]
433it [00:17, 24.71it/s]
436it [00:17, 24.74it/s]
439it [00:17, 24.68it/s]
442it [00:17, 24.83it/s]
445it [00:18, 24.79it/s]
448it [00:18, 24.90it/s]
451it [00:18, 24.75it/s]
454it [00:18, 24.82it/s]
457it [00:18, 24.75it/s]
460it [00:18, 24.83it/s]
463it [00:18, 24.75it/s]
466it [00:18, 24.85it/s]
469it [00:19, 24.68it/s]
472it [00:19, 24.81it/s]
475it [00:19, 24.54it/s]
478it [00:19, 24.63it/s]
481it [00:19, 24.37it/s]
484it [00:19, 24.58it/s]
487it [00:19, 24.57it/s]
490it [00:19, 24.69it/s]
493it [00:20, 24.63it/s]
496it [00:20, 24.72it/s]
499it [00:20, 24.66it/s]
502it [00:20, 24.76it/s]
505it [00:20, 24.68it/s]
508it [00:20, 24.76it/s]
511it [00:20, 24.71it/s]
514it [00:20, 24.80it/s]
517it [00:21, 24.54it/s]
520it [00:21, 24.67it/s]
523it [00:21, 24.63it/s]
526it [00:21, 24.70it/s]
529it [00:21, 24.63it/s]
532it [00:21, 24.71it/s]
535it [00:21, 24.75it/s]
538it [00:21, 24.89it/s]
541it [00:21, 24.86it/s]
544it [00:22, 25.01it/s]
547it [00:22, 25.00it/s]
550it [00:22, 25.09it/s]
553it [00:22, 24.97it/s]
556it [00:22, 24.98it/s]
559it [00:22, 24.77it/s]
562it [00:22, 24.84it/s]
565it [00:22, 24.73it/s]
568it [00:23, 24.80it/s]
571it [00:23, 24.73it/s]
574it [00:23, 24.82it/s]
577it [00:23, 24.71it/s]
580it [00:23, 24.78it/s]
583it [00:23, 24.72it/s]
586it [00:23, 24.82it/s]
589it [00:23, 24.72it/s]
592it [00:24, 24.82it/s]
595it [00:24, 24.74it/s]
598it [00:24, 24.88it/s]
600it [00:24, 24.57it/s]2021-11-27 19:49:03,777 - TCA - Val Acc = 47.77+-0.90
[33m2021-11-27 19:49:03,790 - TCA - Saving networks for epoch: 5
[0m
2021-11-27 19:49:28,370 - TCA - Lr 0.001 | Epoch 6 | Batch 200/2000 | Loss 0.167596
2021-11-27 19:49:52,747 - TCA - Lr 0.001 | Epoch 6 | Batch 400/2000 | Loss 0.166797
2021-11-27 19:50:17,140 - TCA - Lr 0.001 | Epoch 6 | Batch 600/2000 | Loss 0.163100
2021-11-27 19:50:41,525 - TCA - Lr 0.001 | Epoch 6 | Batch 800/2000 | Loss 0.169135
2021-11-27 19:51:05,767 - TCA - Lr 0.001 | Epoch 6 | Batch 1000/2000 | Loss 0.173679
2021-11-27 19:51:30,050 - TCA - Lr 0.001 | Epoch 6 | Batch 1200/2000 | Loss 0.165413
2021-11-27 19:51:54,393 - TCA - Lr 0.001 | Epoch 6 | Batch 1400/2000 | Loss 0.167030
2021-11-27 19:52:18,733 - TCA - Lr 0.001 | Epoch 6 | Batch 1600/2000 | Loss 0.164457
2021-11-27 19:52:43,071 - TCA - Lr 0.001 | Epoch 6 | Batch 1800/2000 | Loss 0.167296
2021-11-27 19:53:07,436 - TCA - Lr 0.001 | Epoch 6 | Batch 2000/2000 | Loss 0.166683

0it [00:00, ?it/s]
1it [00:00,  6.86it/s]
4it [00:00,  8.73it/s]
7it [00:00, 10.84it/s]
10it [00:00, 13.05it/s]
13it [00:00, 15.17it/s]
16it [00:00, 17.19it/s]
19it [00:00, 18.85it/s]
22it [00:00, 20.34it/s]
25it [00:01, 21.42it/s]
28it [00:01, 22.37it/s]
31it [00:01, 22.95it/s]
34it [00:01, 23.50it/s]
37it [00:01, 23.81it/s]
40it [00:01, 24.12it/s]
43it [00:01, 24.17it/s]
46it [00:01, 24.36it/s]
49it [00:02, 24.34it/s]
52it [00:02, 24.44it/s]
55it [00:02, 24.39it/s]
58it [00:02, 24.52it/s]
61it [00:02, 24.43it/s]
64it [00:02, 24.54it/s]
67it [00:02, 24.30it/s]
70it [00:02, 24.48it/s]
73it [00:03, 24.41it/s]
76it [00:03, 24.54it/s]
79it [00:03, 24.54it/s]
82it [00:03, 24.63it/s]
85it [00:03, 24.59it/s]
88it [00:03, 24.65it/s]
91it [00:03, 24.56it/s]
94it [00:03, 24.64it/s]
97it [00:04, 24.58it/s]
100it [00:04, 24.63it/s]
103it [00:04, 24.54it/s]
106it [00:04, 24.61it/s]
109it [00:04, 24.57it/s]
112it [00:04, 24.57it/s]
115it [00:04, 24.53it/s]
118it [00:04, 24.63it/s]
121it [00:05, 24.56it/s]
124it [00:05, 24.64it/s]
127it [00:05, 24.56it/s]
130it [00:05, 24.62it/s]
133it [00:05, 24.50it/s]
136it [00:05, 24.62it/s]
139it [00:05, 24.54it/s]
142it [00:05, 24.61it/s]
145it [00:06, 24.52it/s]
148it [00:06, 24.48it/s]
151it [00:06, 24.43it/s]
154it [00:06, 24.56it/s]
157it [00:06, 24.40it/s]
160it [00:06, 24.56it/s]
163it [00:06, 24.53it/s]
166it [00:06, 24.68it/s]
169it [00:06, 24.51it/s]
172it [00:07, 24.63it/s]
175it [00:07, 24.53it/s]
178it [00:07, 24.61it/s]
181it [00:07, 24.57it/s]
184it [00:07, 24.70it/s]
187it [00:07, 24.58it/s]
190it [00:07, 24.70it/s]
193it [00:07, 24.64it/s]
196it [00:08, 24.75it/s]
199it [00:08, 24.70it/s]
202it [00:08, 24.80it/s]
205it [00:08, 24.72it/s]
208it [00:08, 24.85it/s]
211it [00:08, 24.79it/s]
214it [00:08, 24.91it/s]
217it [00:08, 24.80it/s]
220it [00:09, 24.88it/s]
223it [00:09, 24.75it/s]
226it [00:09, 24.81it/s]
229it [00:09, 24.74it/s]
232it [00:09, 24.82it/s]
235it [00:09, 24.70it/s]
238it [00:09, 24.75it/s]
241it [00:09, 24.69it/s]
244it [00:10, 24.79it/s]
247it [00:10, 24.68it/s]
250it [00:10, 24.80it/s]
253it [00:10, 24.53it/s]
256it [00:10, 24.50it/s]
259it [00:10, 24.49it/s]
262it [00:10, 24.61it/s]
265it [00:10, 24.51it/s]
268it [00:10, 24.66it/s]
271it [00:11, 24.61it/s]
274it [00:11, 24.71it/s]
277it [00:11, 24.67it/s]
280it [00:11, 24.37it/s]
283it [00:11, 24.09it/s]
286it [00:11, 24.26it/s]
289it [00:11, 24.32it/s]
292it [00:11, 24.53it/s]
295it [00:12, 24.48it/s]
298it [00:12, 24.62it/s]
301it [00:12, 24.62it/s]
304it [00:12, 24.75it/s]
307it [00:12, 24.70it/s]
310it [00:12, 24.81it/s]
313it [00:12, 24.72it/s]
316it [00:12, 24.83it/s]
319it [00:13, 24.73it/s]
322it [00:13, 24.80it/s]
325it [00:13, 24.68it/s]
328it [00:13, 24.76it/s]
331it [00:13, 24.69it/s]
334it [00:13, 24.71it/s]
337it [00:13, 24.63it/s]
340it [00:13, 24.69it/s]
343it [00:14, 24.58it/s]
346it [00:14, 24.71it/s]
349it [00:14, 24.60it/s]
352it [00:14, 24.63it/s]
355it [00:14, 24.57it/s]
358it [00:14, 24.65it/s]
361it [00:14, 24.50it/s]
364it [00:14, 24.63it/s]
367it [00:15, 24.56it/s]
370it [00:15, 24.67it/s]
373it [00:15, 24.60it/s]
376it [00:15, 24.68it/s]
379it [00:15, 24.62it/s]
382it [00:15, 24.72it/s]
385it [00:15, 24.59it/s]
388it [00:15, 24.70it/s]
391it [00:15, 24.58it/s]
394it [00:16, 24.68it/s]
397it [00:16, 24.61it/s]
400it [00:16, 24.69it/s]
403it [00:16, 24.59it/s]
406it [00:16, 24.65it/s]
409it [00:16, 24.58it/s]
412it [00:16, 24.69it/s]
415it [00:16, 24.61it/s]
418it [00:17, 24.72it/s]
421it [00:17, 24.62it/s]
424it [00:17, 24.67it/s]
427it [00:17, 24.60it/s]
430it [00:17, 24.70it/s]
433it [00:17, 24.47it/s]
436it [00:17, 24.63it/s]
439it [00:17, 24.59it/s]
442it [00:18, 24.71it/s]
445it [00:18, 24.67it/s]
448it [00:18, 24.75it/s]
451it [00:18, 24.64it/s]
454it [00:18, 24.72it/s]
457it [00:18, 24.62it/s]
460it [00:18, 24.74it/s]
463it [00:18, 24.27it/s]
466it [00:19, 24.48it/s]
469it [00:19, 24.47it/s]
472it [00:19, 24.61it/s]
475it [00:19, 24.56it/s]
478it [00:19, 24.68it/s]
481it [00:19, 24.61it/s]
484it [00:19, 24.72it/s]
487it [00:19, 24.64it/s]
490it [00:20, 24.63it/s]
493it [00:20, 24.61it/s]
496it [00:20, 24.69it/s]
499it [00:20, 24.61it/s]
502it [00:20, 24.75it/s]
505it [00:20, 24.70it/s]
508it [00:20, 24.79it/s]
511it [00:20, 24.68it/s]
514it [00:20, 24.82it/s]
517it [00:21, 24.79it/s]
520it [00:21, 24.85it/s]
523it [00:21, 24.72it/s]
526it [00:21, 24.80it/s]
529it [00:21, 24.66it/s]
532it [00:21, 24.70it/s]
535it [00:21, 24.67it/s]
538it [00:21, 24.77it/s]
541it [00:22, 24.68it/s]
544it [00:22, 24.76it/s]
547it [00:22, 24.68it/s]
550it [00:22, 24.75it/s]
553it [00:22, 24.73it/s]
556it [00:22, 24.83it/s]
559it [00:22, 24.71it/s]
562it [00:22, 24.84it/s]
565it [00:23, 24.73it/s]
568it [00:23, 24.85it/s]
571it [00:23, 24.76it/s]
574it [00:23, 24.81it/s]
577it [00:23, 24.74it/s]
580it [00:23, 24.47it/s]
583it [00:23, 24.50it/s]
586it [00:23, 24.70it/s]
589it [00:24, 24.67it/s]
592it [00:24, 24.78it/s]
595it [00:24, 24.72it/s]
598it [00:24, 24.82it/s]
600it [00:24, 24.49it/s][33m2021-11-27 19:53:32,096 - TCA - Val Acc = 49.16+-0.87
[0m

0it [00:00, ?it/s]
1it [00:00,  7.17it/s]
4it [00:00,  9.07it/s]
7it [00:00, 11.17it/s]
10it [00:00, 13.40it/s]
13it [00:00, 15.44it/s]
16it [00:00, 17.47it/s]
19it [00:00, 19.14it/s]
22it [00:00, 20.62it/s]
25it [00:01, 21.72it/s]
28it [00:01, 22.61it/s]
31it [00:01, 23.17it/s]
34it [00:01, 23.58it/s]
37it [00:01, 23.87it/s]
40it [00:01, 24.10it/s]
43it [00:01, 24.21it/s]
46it [00:01, 24.47it/s]
49it [00:02, 24.51it/s]
52it [00:02, 24.63it/s]
55it [00:02, 24.63it/s]
58it [00:02, 24.76it/s]
61it [00:02, 24.72it/s]
64it [00:02, 24.84it/s]
67it [00:02, 24.72it/s]
70it [00:02, 24.84it/s]
73it [00:03, 24.72it/s]
76it [00:03, 24.77it/s]
79it [00:03, 24.74it/s]
82it [00:03, 24.88it/s]
85it [00:03, 24.77it/s]
88it [00:03, 24.87it/s]
91it [00:03, 24.71it/s]
94it [00:03, 24.77it/s]
97it [00:04, 24.65it/s]
100it [00:04, 24.77it/s]
103it [00:04, 24.68it/s]
106it [00:04, 24.77it/s]
109it [00:04, 24.65it/s]
112it [00:04, 24.77it/s]
115it [00:04, 24.68it/s]
118it [00:04, 24.75it/s]
121it [00:04, 24.63it/s]
124it [00:05, 24.52it/s]
127it [00:05, 24.12it/s]
130it [00:05, 24.38it/s]
133it [00:05, 24.42it/s]
