nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
46it [00:02, 22.11it/s]
49it [00:02, 22.11it/s]
52it [00:02, 22.29it/s]
55it [00:02, 22.31it/s]
58it [00:02, 22.46it/s]
61it [00:02, 22.44it/s]
64it [00:02, 22.44it/s]
67it [00:03, 22.39it/s]
70it [00:03, 22.55it/s]
73it [00:03, 22.47it/s]
76it [00:03, 22.52it/s]
79it [00:03, 22.44it/s]
82it [00:03, 22.53it/s]
85it [00:03, 22.49it/s]
88it [00:04, 22.55it/s]
91it [00:04, 22.43it/s]
94it [00:04, 22.53it/s]
97it [00:04, 22.43it/s]
100it [00:04, 22.51it/s]
103it [00:04, 22.41it/s]
106it [00:04, 22.48it/s]
109it [00:04, 22.43it/s]
112it [00:05, 22.58it/s]
115it [00:05, 22.45it/s]
118it [00:05, 22.55it/s]
121it [00:05, 22.51it/s]
124it [00:05, 22.59it/s]
127it [00:05, 22.51it/s]
130it [00:05, 22.50it/s]
133it [00:06, 22.44it/s]
136it [00:06, 22.53it/s]
139it [00:06, 22.22it/s]
142it [00:06, 22.45it/s]
145it [00:06, 22.42it/s]
148it [00:06, 22.56it/s]
151it [00:06, 22.45it/s]
154it [00:06, 22.55it/s]
157it [00:07, 22.50it/s]
160it [00:07, 22.62it/s]
163it [00:07, 22.48it/s]
166it [00:07, 22.46it/s]
169it [00:07, 22.48it/s]
172it [00:07, 22.61it/s]
175it [00:07, 22.22it/s]
178it [00:08, 22.31it/s]
181it [00:08, 22.35it/s]
184it [00:08, 22.39it/s]
187it [00:08, 22.36it/s]
190it [00:08, 22.54it/s]
193it [00:08, 22.50it/s]
196it [00:08, 22.51it/s]
199it [00:08, 22.32it/s]
202it [00:09, 22.45it/s]
205it [00:09, 22.45it/s]
208it [00:09, 22.54it/s]
211it [00:09, 22.46it/s]
214it [00:09, 22.57it/s]
217it [00:09, 22.51it/s]
220it [00:09, 22.58it/s]
223it [00:10, 22.27it/s]
226it [00:10, 22.43it/s]
229it [00:10, 22.37it/s]
232it [00:10, 22.46it/s]
235it [00:10, 22.45it/s]
238it [00:10, 22.50it/s]
241it [00:10, 22.43it/s]
244it [00:10, 22.61it/s]
247it [00:11, 22.53it/s]
250it [00:11, 22.60it/s]
253it [00:11, 22.52it/s]
256it [00:11, 22.52it/s]
259it [00:11, 22.44it/s]
262it [00:11, 22.37it/s]
265it [00:11, 22.30it/s]
268it [00:12, 22.43it/s]
271it [00:12, 22.14it/s]
274it [00:12, 22.28it/s]
277it [00:12, 21.98it/s]
280it [00:12, 22.16it/s]
283it [00:12, 22.19it/s]
286it [00:12, 22.33it/s]
289it [00:12, 22.31it/s]
292it [00:13, 22.43it/s]
295it [00:13, 22.38it/s]
298it [00:13, 22.48it/s]
301it [00:13, 22.42it/s]
304it [00:13, 22.26it/s]
307it [00:13, 22.23it/s]
310it [00:13, 22.36it/s]
313it [00:14, 22.32it/s]
316it [00:14, 22.40it/s]
319it [00:14, 22.34it/s]
322it [00:14, 22.42it/s]
325it [00:14, 22.34it/s]
328it [00:14, 22.42it/s]
331it [00:14, 22.32it/s]
334it [00:14, 22.41it/s]
337it [00:15, 22.25it/s]
340it [00:15, 22.34it/s]
343it [00:15, 22.26it/s]
346it [00:15, 22.38it/s]
349it [00:15, 22.31it/s]
352it [00:15, 22.45it/s]
355it [00:15, 22.37it/s]
358it [00:16, 22.45it/s]
361it [00:16, 22.42it/s]
364it [00:16, 22.51it/s]
367it [00:16, 22.43it/s]
370it [00:16, 22.52it/s]
373it [00:16, 22.44it/s]
376it [00:16, 22.52it/s]
379it [00:17, 22.39it/s]
382it [00:17, 22.45it/s]
385it [00:17, 22.33it/s]
388it [00:17, 22.47it/s]
391it [00:17, 22.40it/s]
394it [00:17, 22.50it/s]
397it [00:17, 22.40it/s]
400it [00:17, 22.50it/s]
403it [00:18, 22.41it/s]
406it [00:18, 22.50it/s]
409it [00:18, 22.17it/s]
412it [00:18, 22.30it/s]
415it [00:18, 22.26it/s]
418it [00:18, 22.37it/s]
421it [00:18, 22.29it/s]
424it [00:19, 22.39it/s]
427it [00:19, 22.32it/s]
430it [00:19, 22.44it/s]
433it [00:19, 22.40it/s]
436it [00:19, 22.43it/s]
439it [00:19, 22.43it/s]
442it [00:19, 22.50it/s]
445it [00:19, 22.37it/s]
448it [00:20, 22.45it/s]
451it [00:20, 22.36it/s]
454it [00:20, 22.45it/s]
457it [00:20, 22.35it/s]
460it [00:20, 22.43it/s]
463it [00:20, 22.31it/s]
466it [00:20, 22.37it/s]
469it [00:21, 22.31it/s]
472it [00:21, 22.41it/s]
475it [00:21, 22.36it/s]
478it [00:21, 22.45it/s]
481it [00:21, 22.34it/s]
484it [00:21, 22.43it/s]
487it [00:21, 22.35it/s]
490it [00:21, 22.35it/s]
493it [00:22, 22.25it/s]
496it [00:22, 22.36it/s]
499it [00:22, 22.27it/s]
502it [00:22, 22.36it/s]
505it [00:22, 22.27it/s]
508it [00:22, 22.39it/s]
511it [00:22, 22.23it/s]
514it [00:23, 22.34it/s]
517it [00:23, 22.28it/s]
520it [00:23, 22.24it/s]
523it [00:23, 22.23it/s]
526it [00:23, 22.38it/s]
529it [00:23, 22.30it/s]
532it [00:23, 22.43it/s]
535it [00:23, 22.36it/s]
538it [00:24, 22.47it/s]
541it [00:24, 22.36it/s]
544it [00:24, 22.44it/s]
547it [00:24, 22.37it/s]
550it [00:24, 22.42it/s]
553it [00:24, 22.37it/s]
556it [00:24, 22.47it/s]
559it [00:25, 22.39it/s]
562it [00:25, 22.49it/s]
565it [00:25, 22.35it/s]
568it [00:25, 22.44it/s]
571it [00:25, 22.32it/s]
574it [00:25, 22.46it/s]
577it [00:25, 22.40it/s]
580it [00:25, 22.52it/s]
583it [00:26, 22.48it/s]
586it [00:26, 22.37it/s]
589it [00:26, 22.25it/s]
592it [00:26, 22.39it/s]
595it [00:26, 22.32it/s]
598it [00:26, 22.44it/s]
600it [00:26, 22.26it/s]2021-11-27 21:01:56,625 - TCA - Val Acc = 68.33+-0.73

2021-11-27 21:02:23,413 - TCA - Lr 0.001 | Epoch 18 | Batch 200/2000 | Loss 0.075789
2021-11-27 21:02:49,895 - TCA - Lr 0.001 | Epoch 18 | Batch 400/2000 | Loss 0.075546
2021-11-27 21:03:16,388 - TCA - Lr 0.001 | Epoch 18 | Batch 600/2000 | Loss 0.075269
2021-11-27 21:03:42,878 - TCA - Lr 0.001 | Epoch 18 | Batch 800/2000 | Loss 0.074872
2021-11-27 21:04:09,402 - TCA - Lr 0.001 | Epoch 18 | Batch 1000/2000 | Loss 0.075039
2021-11-27 21:04:35,960 - TCA - Lr 0.001 | Epoch 18 | Batch 1200/2000 | Loss 0.074612
2021-11-27 21:05:02,492 - TCA - Lr 0.001 | Epoch 18 | Batch 1400/2000 | Loss 0.076478
2021-11-27 21:05:29,058 - TCA - Lr 0.001 | Epoch 18 | Batch 1600/2000 | Loss 0.074067
2021-11-27 21:05:55,479 - TCA - Lr 0.001 | Epoch 18 | Batch 1800/2000 | Loss 0.077837
2021-11-27 21:06:22,094 - TCA - Lr 0.001 | Epoch 18 | Batch 2000/2000 | Loss 0.075582

0it [00:00, ?it/s]
1it [00:00,  6.00it/s]
4it [00:00,  7.70it/s]
7it [00:00,  9.60it/s]
10it [00:00, 11.62it/s]
13it [00:00, 13.60it/s]
16it [00:00, 15.48it/s]
19it [00:00, 17.03it/s]
22it [00:01, 18.45it/s]
25it [00:01, 19.45it/s]
28it [00:01, 20.35it/s]
31it [00:01, 20.90it/s]
34it [00:01, 21.45it/s]
37it [00:01, 21.71it/s]
40it [00:01, 22.02it/s]
43it [00:02, 22.12it/s]
46it [00:02, 22.25it/s]
49it [00:02, 22.25it/s]
52it [00:02, 22.41it/s]
55it [00:02, 22.40it/s]
58it [00:02, 22.50it/s]
61it [00:02, 22.43it/s]
64it [00:02, 22.57it/s]
67it [00:03, 22.52it/s]
70it [00:03, 22.61it/s]
73it [00:03, 22.54it/s]
76it [00:03, 22.65it/s]
79it [00:03, 22.59it/s]
82it [00:03, 22.66it/s]
85it [00:03, 22.22it/s]
88it [00:04, 22.41it/s]
91it [00:04, 22.40it/s]
94it [00:04, 22.56it/s]
97it [00:04, 22.50it/s]
100it [00:04, 22.63it/s]
103it [00:04, 22.57it/s]
106it [00:04, 22.67it/s]
109it [00:04, 22.59it/s]
112it [00:05, 22.61it/s]
115it [00:05, 22.46it/s]
118it [00:05, 22.55it/s]
121it [00:05, 22.40it/s]
124it [00:05, 22.50it/s]
127it [00:05, 22.45it/s]
130it [00:05, 22.52it/s]
133it [00:06, 22.39it/s]
136it [00:06, 22.56it/s]
139it [00:06, 22.42it/s]
142it [00:06, 22.50it/s]
145it [00:06, 22.47it/s]
148it [00:06, 22.59it/s]
151it [00:06, 22.54it/s]
154it [00:06, 22.59it/s]
157it [00:07, 22.56it/s]
160it [00:07, 22.68it/s]
163it [00:07, 22.61it/s]
166it [00:07, 22.66it/s]
169it [00:07, 22.54it/s]
172it [00:07, 22.67it/s]
175it [00:07, 22.58it/s]
178it [00:08, 22.72it/s]
181it [00:08, 22.65it/s]
184it [00:08, 22.75it/s]
187it [00:08, 22.64it/s]
190it [00:08, 22.75it/s]
193it [00:08, 22.60it/s]
196it [00:08, 22.66it/s]
199it [00:08, 22.59it/s]
202it [00:09, 22.64it/s]
205it [00:09, 22.53it/s]
208it [00:09, 22.60it/s]
211it [00:09, 22.56it/s]
214it [00:09, 22.63it/s]
217it [00:09, 22.55it/s]
220it [00:09, 22.65it/s]
223it [00:10, 22.54it/s]
226it [00:10, 22.62it/s]
229it [00:10, 22.57it/s]
232it [00:10, 22.65it/s]
235it [00:10, 22.61it/s]
238it [00:10, 22.64it/s]
241it [00:10, 22.55it/s]
244it [00:10, 22.62it/s]
247it [00:11, 22.30it/s]
250it [00:11, 22.46it/s]
253it [00:11, 22.39it/s]
256it [00:11, 22.49it/s]
259it [00:11, 22.41it/s]
262it [00:11, 22.50it/s]
265it [00:11, 22.35it/s]
268it [00:12, 22.49it/s]
271it [00:12, 22.42it/s]
274it [00:12, 22.56it/s]
277it [00:12, 22.53it/s]
280it [00:12, 22.65it/s]
283it [00:12, 22.62it/s]
286it [00:12, 22.71it/s]
289it [00:12, 22.60it/s]
292it [00:13, 22.66it/s]
295it [00:13, 22.57it/s]
298it [00:13, 22.64it/s]
301it [00:13, 22.59it/s]
304it [00:13, 22.71it/s]
307it [00:13, 22.65it/s]
310it [00:13, 22.72it/s]
313it [00:13, 22.62it/s]
316it [00:14, 22.72it/s]
319it [00:14, 22.59it/s]
322it [00:14, 22.60it/s]
325it [00:14, 22.49it/s]
328it [00:14, 22.62it/s]
331it [00:14, 22.58it/s]
334it [00:14, 22.70it/s]
337it [00:15, 22.59it/s]
340it [00:15, 22.66it/s]
343it [00:15, 22.57it/s]
346it [00:15, 22.65it/s]
349it [00:15, 22.55it/s]
352it [00:15, 22.60it/s]
355it [00:15, 22.54it/s]
358it [00:15, 22.65it/s]
361it [00:16, 22.58it/s]
364it [00:16, 22.66it/s]
367it [00:16, 22.55it/s]
370it [00:16, 22.62it/s]
373it [00:16, 22.51it/s]
376it [00:16, 22.58it/s]
379it [00:16, 22.47it/s]
382it [00:17, 22.58it/s]
385it [00:17, 22.48it/s]
388it [00:17, 22.57it/s]
391it [00:17, 22.47it/s]
394it [00:17, 22.56it/s]
397it [00:17, 22.48it/s]
400it [00:17, 22.58it/s]
403it [00:17, 22.48it/s]
406it [00:18, 22.57it/s]
409it [00:18, 22.46it/s]
412it [00:18, 22.53it/s]
415it [00:18, 22.48it/s]
418it [00:18, 22.54it/s]
421it [00:18, 22.45it/s]
424it [00:18, 22.56it/s]
427it [00:19, 22.52it/s]
430it [00:19, 22.62it/s]
433it [00:19, 22.53it/s]
436it [00:19, 22.61it/s]
439it [00:19, 22.53it/s]
442it [00:19, 22.61it/s]
445it [00:19, 22.51it/s]
448it [00:19, 22.61it/s]
451it [00:20, 22.54it/s]
454it [00:20, 22.61it/s]
457it [00:20, 22.53it/s]
460it [00:20, 22.66it/s]
463it [00:20, 22.58it/s]
466it [00:20, 22.65it/s]
469it [00:20, 22.52it/s]
472it [00:21, 22.60it/s]
475it [00:21, 22.48it/s]
478it [00:21, 22.56it/s]
481it [00:21, 22.45it/s]
484it [00:21, 22.52it/s]
487it [00:21, 22.43it/s]
490it [00:21, 22.54it/s]
493it [00:21, 22.44it/s]
496it [00:22, 22.58it/s]
499it [00:22, 22.46it/s]
502it [00:22, 22.57it/s]
505it [00:22, 22.52it/s]
508it [00:22, 22.60it/s]
511it [00:22, 22.51it/s]
514it [00:22, 22.60it/s]
517it [00:23, 22.46it/s]
520it [00:23, 22.56it/s]
523it [00:23, 22.46it/s]
526it [00:23, 22.55it/s]
529it [00:23, 22.44it/s]
532it [00:23, 22.54it/s]
535it [00:23, 22.47it/s]
538it [00:23, 22.57it/s]
541it [00:24, 22.47it/s]
544it [00:24, 22.51it/s]
547it [00:24, 22.44it/s]
550it [00:24, 22.44it/s]
553it [00:24, 22.39it/s]
556it [00:24, 22.52it/s]
559it [00:24, 22.46it/s]
562it [00:25, 22.57it/s]
565it [00:25, 22.42it/s]
568it [00:25, 22.52it/s]
571it [00:25, 22.44it/s]
574it [00:25, 22.58it/s]
577it [00:25, 22.53it/s]
580it [00:25, 22.61it/s]
583it [00:25, 22.54it/s]
586it [00:26, 22.54it/s]
589it [00:26, 22.46it/s]
592it [00:26, 22.60it/s]
595it [00:26, 22.46it/s]
598it [00:26, 22.55it/s]
600it [00:26, 22.40it/s][33m2021-11-27 21:06:49,060 - TCA - Val Acc = 68.96+-0.75
[0m

0it [00:00, ?it/s]
1it [00:00,  6.38it/s]
4it [00:00,  8.14it/s]
7it [00:00, 10.05it/s]
10it [00:00, 12.10it/s]
13it [00:00, 14.03it/s]
16it [00:00, 15.86it/s]
19it [00:00, 17.37it/s]
22it [00:01, 18.71it/s]
25it [00:01, 19.67it/s]
28it [00:01, 20.51it/s]
31it [00:01, 21.03it/s]
34it [00:01, 21.59it/s]
37it [00:01, 21.85it/s]
40it [00:01, 22.17it/s]
43it [00:02, 22.27it/s]
46it [00:02, 22.49it/s]
49it [00:02, 22.47it/s]
52it [00:02, 22.60it/s]
55it [00:02, 22.55it/s]
58it [00:02, 22.65it/s]
61it [00:02, 22.59it/s]
64it [00:02, 22.66it/s]
67it [00:03, 22.58it/s]
70it [00:03, 22.64it/s]
73it [00:03, 22.53it/s]
76it [00:03, 22.60it/s]
79it [00:03, 22.58it/s]
82it [00:03, 22.69it/s]
85it [00:03, 22.63it/s]
88it [00:03, 22.72it/s]
91it [00:04, 22.63it/s]
94it [00:04, 22.69it/s]
97it [00:04, 22.56it/s]
100it [00:04, 22.61it/s]
103it [00:04, 22.55it/s]
106it [00:04, 22.61it/s]
109it [00:04, 22.53it/s]
112it [00:05, 22.64it/s]
115it [00:05, 22.57it/s]
118it [00:05, 22.67it/s]
121it [00:05, 22.57it/s]
124it [00:05, 22.64it/s]
127it [00:05, 22.54it/s]
130it [00:05, 22.60it/s]
133it [00:05, 22.55it/s]
136it [00:06, 22.60it/s]
139it [00:06, 22.52it/s]
142it [00:06, 22.60it/s]
145it [00:06, 22.51it/s]
148it [00:06, 22.59it/s]
151it [00:06, 22.52it/s]
154it [00:06, 22.57it/s]
157it [00:07, 22.52it/s]
160it [00:07, 22.62it/s]
163it [00:07, 22.52it/s]
166it [00:07, 22.60it/s]
169it [00:07, 22.54it/s]
172it [00:07, 22.51it/s]
175it [00:07, 22.34it/s]
178it [00:07, 22.40it/s]
181it [00:08, 22.25it/s]
184it [00:08, 22.34it/s]
187it [00:08, 22.26it/s]
190it [00:08, 22.36it/s]
193it [00:08, 22.27it/s]
196it [00:08, 22.24it/s]
199it [00:08, 22.26it/s]
202it [00:09, 22.40it/s]
205it [00:09, 22.37it/s]
208it [00:09, 22.48it/s]
211it [00:09, 22.44it/s]
214it [00:09, 22.56it/s]
217it [00:09, 22.47it/s]
220it [00:09, 22.59it/s]
223it [00:09, 22.52it/s]
226it [00:10, 22.59it/s]
229it [00:10, 22.50it/s]
232it [00:10, 22.58it/s]
235it [00:10, 22.52it/s]
238it [00:10, 22.58it/s]
241it [00:10, 22.58it/s]
244it [00:10, 22.64it/s]
247it [00:11, 22.57it/s]
250it [00:11, 22.64it/s]
253it [00:11, 22.58it/s]
256it [00:11, 22.64it/s]
259it [00:11, 22.52it/s]
262it [00:11, 22.60it/s]
265it [00:11, 22.49it/s]
268it [00:11, 22.59it/s]
271it [00:12, 22.46it/s]
274it [00:12, 22.54it/s]
277it [00:12, 22.48it/s]
280it [00:12, 22.56it/s]
283it [00:12, 22.50it/s]
286it [00:12, 22.58it/s]
289it [00:12, 22.52it/s]
292it [00:13, 22.59it/s]
295it [00:13, 22.45it/s]
298it [00:13, 22.55it/s]
301it [00:13, 22.46it/s]
304it [00:13, 22.56it/s]
307it [00:13, 22.43it/s]
310it [00:13, 22.49it/s]
313it [00:13, 22.43it/s]
316it [00:14, 22.53it/s]
319it [00:14, 22.51it/s]
322it [00:14, 22.56it/s]
325it [00:14, 22.45it/s]
328it [00:14, 22.51it/s]
331it [00:14, 22.43it/s]
334it [00:14, 22.52it/s]
337it [00:15, 22.44it/s]
340it [00:15, 22.51it/s]
343it [00:15, 22.44it/s]
346it [00:15, 22.53it/s]
349it [00:15, 22.46it/s]
352it [00:15, 22.55it/s]
355it [00:15, 22.46it/s]
358it [00:15, 22.56it/s]
361it [00:16, 22.47it/s]
364it [00:16, 22.55it/s]
367it [00:16, 22.45it/s]
370it [00:16, 22.51it/s]
373it [00:16, 22.46it/s]
376it [00:16, 22.52it/s]
379it [00:16, 22.44it/s]
382it [00:17, 22.55it/s]
385it [00:17, 22.49it/s]
388it [00:17, 22.58it/s]
391it [00:17, 22.55it/s]
394it [00:17, 22.64it/s]
397it [00:17, 22.54it/s]
400it [00:17, 22.62it/s]
403it [00:17, 22.47it/s]
406it [00:18, 22.52it/s]
409it [00:18, 22.43it/s]
412it [00:18, 22.51it/s]
415it [00:18, 22.41it/s]
418it [00:18, 22.54it/s]
421it [00:18, 22.51it/s]
424it [00:18, 22.57it/s]
427it [00:19, 22.51it/s]
430it [00:19, 22.61it/s]
433it [00:19, 22.51it/s]
436it [00:19, 22.53it/s]
439it [00:19, 22.45it/s]
442it [00:19, 22.54it/s]
445it [00:19, 22.46it/s]
448it [00:19, 22.60it/s]
451it [00:20, 22.53it/s]
454it [00:20, 22.58it/s]
457it [00:20, 22.52it/s]
460it [00:20, 22.59it/s]
463it [00:20, 22.54it/s]
466it [00:20, 22.61it/s]
469it [00:20, 22.50it/s]
472it [00:21, 22.53it/s]
475it [00:21, 22.37it/s]
478it [00:21, 22.37it/s]
481it [00:21, 22.39it/s]
484it [00:21, 22.55it/s]
487it [00:21, 22.50it/s]
490it [00:21, 22.62it/s]
493it [00:21, 22.51it/s]
496it [00:22, 22.54it/s]
499it [00:22, 22.49it/s]
502it [00:22, 22.56it/s]
505it [00:22, 22.51it/s]
508it [00:22, 22.60it/s]
511it [00:22, 22.54it/s]
514it [00:22, 22.62it/s]
517it [00:23, 22.52it/s]
520it [00:23, 22.61it/s]
523it [00:23, 22.58it/s]
526it [00:23, 22.69it/s]
529it [00:23, 22.60it/s]
532it [00:23, 22.68it/s]
535it [00:23, 22.59it/s]
538it [00:23, 22.68it/s]
541it [00:24, 22.63it/s]
544it [00:24, 22.71it/s]
547it [00:24, 22.62it/s]
550it [00:24, 22.65it/s]
553it [00:24, 22.55it/s]
556it [00:24, 22.61it/s]
559it [00:24, 22.53it/s]
562it [00:25, 22.62it/s]
565it [00:25, 22.53it/s]
568it [00:25, 22.60it/s]
571it [00:25, 22.47it/s]
574it [00:25, 22.53it/s]
577it [00:25, 22.45it/s]
580it [00:25, 22.51it/s]
583it [00:25, 22.45it/s]
586it [00:26, 22.55it/s]
589it [00:26, 22.51it/s]
592it [00:26, 22.59it/s]
595it [00:26, 22.50it/s]
598it [00:26, 22.59it/s]
600it [00:26, 22.40it/s]2021-11-27 21:07:15,973 - TCA - Val Acc = 68.92+-0.70


0it [00:00, ?it/s]
1it [00:00,  6.17it/s]
4it [00:00,  7.88it/s]
7it [00:00,  9.76it/s]
10it [00:00, 11.78it/s]
13it [00:00, 13.74it/s]
16it [00:00, 15.60it/s]
19it [00:00, 17.14it/s]
22it [00:01, 18.52it/s]
25it [00:01, 19.52it/s]
28it [00:01, 20.40it/s]
31it [00:01, 20.92it/s]
34it [00:01, 21.43it/s]
37it [00:01, 21.68it/s]
40it [00:01, 22.02it/s]
43it [00:02, 22.12it/s]
46it [00:02, 22.32it/s]
49it [00:02, 22.34it/s]
52it [00:02, 22.48it/s]
55it [00:02, 22.43it/s]
58it [00:02, 22.54it/s]
61it [00:02, 22.47it/s]
64it [00:02, 22.61it/s]
67it [00:03, 22.51it/s]
70it [00:03, 22.57it/s]
73it [00:03, 22.50it/s]
76it [00:03, 22.62it/s]
79it [00:03, 22.36it/s]
82it [00:03, 22.54it/s]
85it [00:03, 22.47it/s]
88it [00:04, 22.55it/s]
91it [00:04, 22.47it/s]
94it [00:04, 22.57it/s]
97it [00:04, 22.48it/s]
100it [00:04, 22.55it/s]
103it [00:04, 22.50it/s]
106it [00:04, 22.61it/s]
109it [00:04, 22.51it/s]
112it [00:05, 22.62it/s]
115it [00:05, 22.57it/s]
118it [00:05, 22.67it/s]
121it [00:05, 22.61it/s]
124it [00:05, 22.71it/s]
127it [00:05, 22.53it/s]
130it [00:05, 22.62it/s]
133it [00:06, 22.56it/s]
136it [00:06, 22.65it/s]
139it [00:06, 22.57it/s]
142it [00:06, 22.64it/s]
145it [00:06, 22.56it/s]
148it [00:06, 22.66it/s]
151it [00:06, 22.59it/s]
154it [00:06, 22.68it/s]
157it [00:07, 22.58it/s]
160it [00:07, 22.67it/s]
163it [00:07, 22.61it/s]
166it [00:07, 22.69it/s]
169it [00:07, 22.60it/s]
172it [00:07, 22.67it/s]
175it [00:07, 22.57it/s]
178it [00:08, 22.64it/s]
181it [00:08, 22.57it/s]
184it [00:08, 22.64it/s]
187it [00:08, 22.58it/s]
190it [00:08, 22.66it/s]
193it [00:08, 22.59it/s]
196it [00:08, 22.65it/s]
199it [00:08, 22.57it/s]
202it [00:09, 22.66it/s]
205it [00:09, 22.56it/s]
208it [00:09, 22.66it/s]
211it [00:09, 22.56it/s]
214it [00:09, 22.64it/s]
217it [00:09, 22.56it/s]
220it [00:09, 22.64it/s]
223it [00:09, 22.55it/s]
226it [00:10, 22.65it/s]
229it [00:10, 22.60it/s]
232it [00:10, 22.68it/s]
235it [00:10, 22.60it/s]
238it [00:10, 22.69it/s]
241it [00:10, 22.66it/s]
244it [00:10, 22.71it/s]
247it [00:11, 22.65it/s]
250it [00:11, 22.74it/s]
253it [00:11, 22.65it/s]
256it [00:11, 22.75it/s]
259it [00:11, 22.60it/s]
262it [00:11, 22.70it/s]
265it [00:11, 22.66it/s]
268it [00:11, 22.73it/s]
271it [00:12, 22.64it/s]
274it [00:12, 22.70it/s]
277it [00:12, 22.60it/s]
280it [00:12, 22.66it/s]
283it [00:12, 22.59it/s]
286it [00:12, 22.68it/s]
289it [00:12, 22.60it/s]
292it [00:13, 22.66it/s]
295it [00:13, 22.57it/s]
298it [00:13, 22.64it/s]
301it [00:13, 22.56it/s]
304it [00:13, 22.66it/s]
307it [00:13, 22.55it/s]
310it [00:13, 22.64it/s]
313it [00:13, 22.50it/s]
316it [00:14, 22.62it/s]
319it [00:14, 22.50it/s]
322it [00:14, 22.59it/s]
325it [00:14, 22.49it/s]
328it [00:14, 22.56it/s]
331it [00:14, 22.48it/s]
334it [00:14, 22.58it/s]
337it [00:15, 22.47it/s]
340it [00:15, 22.57it/s]
343it [00:15, 22.53it/s]
346it [00:15, 22.63it/s]
349it [00:15, 22.56it/s]
352it [00:15, 22.63it/s]
355it [00:15, 22.52it/s]
358it [00:15, 22.60it/s]
361it [00:16, 22.50it/s]
364it [00:16, 22.57it/s]
367it [00:16, 22.51it/s]
370it [00:16, 22.61it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.57it/s]
379it [00:16, 22.48it/s]
382it [00:17, 22.52it/s]
385it [00:17, 22.44it/s]
388it [00:17, 22.56it/s]
391it [00:17, 22.51it/s]
394it [00:17, 22.62it/s]
397it [00:17, 22.51it/s]
400it [00:17, 22.57it/s]
403it [00:17, 22.54it/s]
406it [00:18, 22.63it/s]
409it [00:18, 22.56it/s]
412it [00:18, 22.62it/s]
415it [00:18, 22.52it/s]
418it [00:18, 22.62it/s]
421it [00:18, 22.57it/s]
424it [00:18, 22.64it/s]
427it [00:19, 22.55it/s]
430it [00:19, 22.66it/s]
433it [00:19, 22.54it/s]
436it [00:19, 22.61it/s]
439it [00:19, 22.53it/s]
442it [00:19, 22.64it/s]
445it [00:19, 22.53it/s]
448it [00:19, 22.62it/s]
451it [00:20, 22.51it/s]
454it [00:20, 22.60it/s]
457it [00:20, 22.52it/s]
460it [00:20, 22.57it/s]
463it [00:20, 22.45it/s]
466it [00:20, 22.54it/s]
469it [00:20, 22.48it/s]
472it [00:21, 22.60it/s]
475it [00:21, 22.56it/s]
478it [00:21, 22.63it/s]
481it [00:21, 22.55it/s]
484it [00:21, 22.63it/s]
487it [00:21, 22.56it/s]
490it [00:21, 22.62it/s]
493it [00:21, 22.52it/s]
496it [00:22, 22.61it/s]
499it [00:22, 22.56it/s]
502it [00:22, 22.60it/s]
505it [00:22, 22.39it/s]
508it [00:22, 22.42it/s]
511it [00:22, 22.42it/s]
514it [00:22, 22.50it/s]
517it [00:23, 22.26it/s]
520it [00:23, 22.42it/s]
523it [00:23, 22.30it/s]
526it [00:23, 22.41it/s]
529it [00:23, 22.34it/s]
532it [00:23, 22.34it/s]
535it [00:23, 22.17it/s]
538it [00:23, 22.34it/s]
541it [00:24, 22.27it/s]
544it [00:24, 22.42it/s]
547it [00:24, 22.28it/s]
550it [00:24, 22.41it/s]
553it [00:24, 22.38it/s]
556it [00:24, 22.53it/s]
559it [00:24, 22.39it/s]
562it [00:25, 22.45it/s]
565it [00:25, 22.32it/s]
568it [00:25, 22.41it/s]
571it [00:25, 22.31it/s]
574it [00:25, 22.37it/s]
577it [00:25, 22.29it/s]
580it [00:25, 22.39it/s]
583it [00:25, 22.32it/s]
586it [00:26, 22.44it/s]
589it [00:26, 22.38it/s]
592it [00:26, 22.51it/s]
595it [00:26, 22.48it/s]
598it [00:26, 22.58it/s]
